-- Merging decision tree log ---
manifest
ADDED from X:\codebase\Cyberneom\android\app\src\main\AndroidManifest.xml:1:1-73:12
INJECTED from X:\codebase\Cyberneom\android\app\src\main\AndroidManifest.xml:1:1-73:12
INJECTED from X:\codebase\Cyberneom\android\app\src\main\AndroidManifest.xml:1:1-73:12
INJECTED from X:\codebase\Cyberneom\android\app\src\main\AndroidManifest.xml:1:1-73:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\7dff1645827650692ffa205458810ac9\lifecycle-livedata-core-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\f08e3826cce4c603a7b2b0e7999b3bcb\jetified-savedstate-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\790ca50680692cd35f8d490224fe13b8\jetified-firebase-components-17.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.12.1] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\98010d844e5c2d58e07785b5e35654ae\jetified-exoplayer-extractor-2.12.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.12.1] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\b2f9a2c53e4e2d0f9cf8012b842294e7\jetified-exoplayer-common-2.12.1\AndroidManifest.xml:17:1-26:12
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\22431ff26cad2e5e5f4abe05da2f2d1f\jetified-transport-runtime-3.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\3fc8ddde808db0ac46e5a49b5e2ac9b8\jetified-transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\2748945a81257b90ea99ada6de5739d5\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\a61ac2ac5677887216113a8e694109a7\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\ce9cd06fe1858de4c10c77d147dd1d14\lifecycle-viewmodel-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\0ab2123c6585e6d4b2abc2eec9b240a3\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\b0feb196062b2bacb0e5cd47192cff5a\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\4e10aad99e148c326b133fd083f070ef\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\35bc240810f7f9c53439919e5e870542\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.0.1] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\9470fba9599136ee14b683b7479145df\sqlite-framework-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.0.1] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\30014f9845172d376cccb18c8b6eaba7\sqlite-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.28.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\f56bb12d00bba4dedace0c30f42b7b00\jetified-grpc-android-1.28.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-ads-base:19.7.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\b5de1bed3c9d434cac857286e60c76cf\jetified-play-services-ads-base-19.7.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\5eaa1062bde531f25e9e417eb5bc9db4\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\7df432a0def86d95b4561d4d5405bccb\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\c5782f62f5225ec88467c3c847ae4423\jetified-installreferrer-1.0\AndroidManifest.xml:2:1-13:12
INJECTED from X:\codebase\Cyberneom\android\app\src\main\AndroidManifest.xml:1:1-73:12
INJECTED from X:\codebase\Cyberneom\android\app\src\main\AndroidManifest.xml:1:1-73:12
INJECTED from X:\codebase\Cyberneom\android\app\src\main\AndroidManifest.xml:1:1-73:12
	package
		ADDED from X:\codebase\Cyberneom\android\app\src\main\AndroidManifest.xml:3:5-33
		INJECTED from X:\codebase\Cyberneom\android\app\src\main\AndroidManifest.xml
		INJECTED from X:\codebase\Cyberneom\android\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from X:\codebase\Cyberneom\android\app\src\main\AndroidManifest.xml
		ADDED from X:\codebase\Cyberneom\android\app\src\main\AndroidManifest.xml:1:1-73:12
		INJECTED from X:\codebase\Cyberneom\android\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from X:\codebase\Cyberneom\android\app\src\main\AndroidManifest.xml:2:5-51
	android:versionCode
		INJECTED from X:\codebase\Cyberneom\android\app\src\main\AndroidManifest.xml
		ADDED from X:\codebase\Cyberneom\android\app\src\main\AndroidManifest.xml:1:1-73:12
		INJECTED from X:\codebase\Cyberneom\android\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from X:\codebase\Cyberneom\android\app\src\main\AndroidManifest.xml:1:11-69
application
ADDED from X:\codebase\Cyberneom\android\app\src\main\AndroidManifest.xml:10:5-64:19
MERGED from [:firebase_messaging] X:\codebase\Cyberneom\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:11:5-44:19
MERGED from [:firebase_messaging] X:\codebase\Cyberneom\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:11:5-44:19
MERGED from [:cloud_firestore] X:\codebase\Cyberneom\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] X:\codebase\Cyberneom\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_analytics] X:\codebase\Cyberneom\build\firebase_analytics\intermediates\merged_manifest\release\AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_analytics] X:\codebase\Cyberneom\build\firebase_analytics\intermediates\merged_manifest\release\AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_auth] X:\codebase\Cyberneom\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] X:\codebase\Cyberneom\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] X:\codebase\Cyberneom\build\firebase_storage\intermediates\merged_manifest\release\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] X:\codebase\Cyberneom\build\firebase_storage\intermediates\merged_manifest\release\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] X:\codebase\Cyberneom\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] X:\codebase\Cyberneom\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:7:5-13:19
MERGED from [:image_picker] X:\codebase\Cyberneom\build\image_picker\intermediates\merged_manifest\release\AndroidManifest.xml:10:5-20:19
MERGED from [:image_picker] X:\codebase\Cyberneom\build\image_picker\intermediates\merged_manifest\release\AndroidManifest.xml:10:5-20:19
MERGED from [:google_mobile_ads] X:\codebase\Cyberneom\build\google_mobile_ads\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-13:19
MERGED from [:google_mobile_ads] X:\codebase\Cyberneom\build\google_mobile_ads\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-13:19
MERGED from [:share] X:\codebase\Cyberneom\build\share\intermediates\merged_manifest\release\AndroidManifest.xml:7:5-17:19
MERGED from [:share] X:\codebase\Cyberneom\build\share\intermediates\merged_manifest\release\AndroidManifest.xml:7:5-17:19
MERGED from [:flutter_mailer] X:\codebase\Cyberneom\build\flutter_mailer\intermediates\merged_manifest\release\AndroidManifest.xml:7:5-17:19
MERGED from [:flutter_mailer] X:\codebase\Cyberneom\build\flutter_mailer\intermediates\merged_manifest\release\AndroidManifest.xml:7:5-17:19
MERGED from [:url_launcher] X:\codebase\Cyberneom\build\url_launcher\intermediates\merged_manifest\release\AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher] X:\codebase\Cyberneom\build\url_launcher\intermediates\merged_manifest\release\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.firebase:firebase-core:19.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\078b81a8427dc19423a6d13af37b8260\jetified-firebase-core-19.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:19.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\078b81a8427dc19423a6d13af37b8260\jetified-firebase-core-19.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:19.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\1ac524f945ee0a94a971fff33a595ce8\jetified-firebase-analytics-19.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:19.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\1ac524f945ee0a94a971fff33a595ce8\jetified-firebase-analytics-19.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.facebook.android:facebook-android-sdk:8.2.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\65a9c2663c26f499f17c1060085a2977\jetified-facebook-android-sdk-8.2.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:8.2.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\65a9c2663c26f499f17c1060085a2977\jetified-facebook-android-sdk-8.2.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:11.1.1] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\bc38cafccf1dff1fda9476ab04552882\jetified-facebook-login-11.0.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:11.1.1] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\bc38cafccf1dff1fda9476ab04552882\jetified-facebook-login-11.0.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-gamingservices:8.2.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\f41e1d83409b520652d4777d2777c645\jetified-facebook-gamingservices-8.2.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-gamingservices:8.2.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\f41e1d83409b520652d4777d2777c645\jetified-facebook-gamingservices-8.2.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:8.2.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\588f378ed62ed3280b3385e6e998a870\jetified-facebook-share-8.2.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:8.2.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\588f378ed62ed3280b3385e6e998a870\jetified-facebook-share-8.2.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:11.1.1] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\2fb0353dc81db79f0f545f7016f529a2\jetified-facebook-common-11.0.0\AndroidManifest.xml:29:5-50:19
MERGED from [com.facebook.android:facebook-common:11.1.1] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\2fb0353dc81db79f0f545f7016f529a2\jetified-facebook-common-11.0.0\AndroidManifest.xml:29:5-50:19
MERGED from [com.facebook.android:facebook-applinks:8.2.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\342947e37cfa868765a6773312bda914\jetified-facebook-applinks-8.2.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:8.2.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\342947e37cfa868765a6773312bda914\jetified-facebook-applinks-8.2.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:8.2.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\9abc9bac18284192ef44a8e753fb5afa\jetified-facebook-messenger-8.2.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:8.2.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\9abc9bac18284192ef44a8e753fb5afa\jetified-facebook-messenger-8.2.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-core:11.1.1] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\0320ad269b0fdf0a9ccbfb934a01a464\jetified-facebook-core-11.1.1\AndroidManifest.xml:28:5-51:19
MERGED from [com.facebook.android:facebook-core:11.1.1] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\0320ad269b0fdf0a9ccbfb934a01a464\jetified-facebook-core-11.1.1\AndroidManifest.xml:28:5-51:19
MERGED from [com.otaliastudios:transcoder:0.9.1] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\cf4105b03c3eec2d4ab3cf155cf0067d\jetified-transcoder-0.9.1\AndroidManifest.xml:11:5-20
MERGED from [com.otaliastudios:transcoder:0.9.1] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\cf4105b03c3eec2d4ab3cf155cf0067d\jetified-transcoder-0.9.1\AndroidManifest.xml:11:5-20
MERGED from [com.otaliastudios.opengl:egloo:0.4.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\dbcd02f14540782397be278e9f942ef9\jetified-egloo-0.4.0\AndroidManifest.xml:10:5-20
MERGED from [com.otaliastudios.opengl:egloo:0.4.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\dbcd02f14540782397be278e9f942ef9\jetified-egloo-0.4.0\AndroidManifest.xml:10:5-20
MERGED from [com.firebaseui:firebase-ui-auth:7.1.1] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\7a1e7312cd2954846184b72a63f5e76b\jetified-firebase-ui-auth-7.1.1\AndroidManifest.xml:15:5-107:19
MERGED from [com.firebaseui:firebase-ui-auth:7.1.1] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\7a1e7312cd2954846184b72a63f5e76b\jetified-firebase-ui-auth-7.1.1\AndroidManifest.xml:15:5-107:19
MERGED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\846c0aa33ee0ba5523ffb2b728ed3b1e\jetified-play-services-auth-19.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\846c0aa33ee0ba5523ffb2b728ed3b1e\jetified-play-services-auth-19.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\e2d1055d577aa67bc55501a52083bb66\jetified-play-services-maps-17.0.0\AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\e2d1055d577aa67bc55501a52083bb66\jetified-play-services-maps-17.0.0\AndroidManifest.xml:30:5-36:19
MERGED from [com.google.firebase:firebase-firestore:23.0.1] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\b3bc456db739dd2cc9704d9459ee1454\jetified-firebase-firestore-23.0.1\AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-firestore:23.0.1] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\b3bc456db739dd2cc9704d9459ee1454\jetified-firebase-firestore-23.0.1\AndroidManifest.xml:16:5-24:19
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\0574fe8518df6e2f5ca885478a16dccd\jetified-play-services-location-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\0574fe8518df6e2f5ca885478a16dccd\jetified-play-services-location-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\60d34dfdcc8a6701e2b0a755fd320014\jetified-firebase-auth-21.0.1\AndroidManifest.xml:26:5-81:19
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\60d34dfdcc8a6701e2b0a755fd320014\jetified-firebase-auth-21.0.1\AndroidManifest.xml:26:5-81:19
MERGED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\49c64aac4c7a2d5bf3a5a8974290c0a8\jetified-firebase-storage-20.0.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\49c64aac4c7a2d5bf3a5a8974290c0a8\jetified-firebase-storage-20.0.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\803f40d665d3c880583bacc91131cec9\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\803f40d665d3c880583bacc91131cec9\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta01] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\3425cf68ab7a312a8763d257caf84daa\jetified-firebase-appcheck-interop-16.0.0-beta01\AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta01] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\3425cf68ab7a312a8763d257caf84daa\jetified-firebase-appcheck-interop-16.0.0-beta01\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-base:17.6.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\aa0501ab7215cb2828cd7100ea4b78f3\jetified-play-services-base-17.6.0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.6.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\aa0501ab7215cb2828cd7100ea4b78f3\jetified-play-services-base-17.6.0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\97d4193ae6a70a9fbf9f1af05e8eef13\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:27:5-56:19
MERGED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\97d4193ae6a70a9fbf9f1af05e8eef13\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:27:5-56:19
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\a79dfa507964db7a817a0870d2d77ffd\jetified-play-services-measurement-api-19.0.0\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\a79dfa507964db7a817a0870d2d77ffd\jetified-play-services-measurement-api-19.0.0\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\eb31a5e502fafe63c01d89b04dc2fd50\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\eb31a5e502fafe63c01d89b04dc2fd50\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\056b8976309da8754a56157d16b41dc9\jetified-firebase-installations-17.0.0\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\056b8976309da8754a56157d16b41dc9\jetified-firebase-installations-17.0.0\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\35c50f7eff288114d23f123195f5370f\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\35c50f7eff288114d23f123195f5370f\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\f2faffa7f4b5d906089308ae01c7cd64\jetified-firebase-common-20.0.0\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\f2faffa7f4b5d906089308ae01c7cd64\jetified-firebase-common-20.0.0\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.android.gms:play-services-gass:19.7.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\4f3cd489099f8fb76343b40ac29671c0\jetified-play-services-gass-19.7.0\AndroidManifest.xml:7:5-20
